policy_id,predicted_frequency,predicted_severity,expected_annual_loss,risk_score,risk_band
1,0.012133309,775.244655,9.406283249,35.62970032,Medium
3,0.09342648,775.2447162,72.42838486,95.76955014,High
5,0.100433532,790.3258978,79.37522134,96.45714758,High
10,0.012298738,814.3032791,10.01490247,36.93985219,Medium
11,0.114788217,814.3033112,93.47242549,97.49105106,High
13,0.051899452,788.1001732,40.90196679,88.07766223,High
15,0.044912986,788.1002353,35.39593468,84.17449223,High
17,0.002211721,766.7618022,1.695862902,11.11261878,Low
18,0.005816006,766.7618325,4.459491453,22.79204086,Low
21,0.020103457,775.0607877,15.58140101,49.3126238,Medium
25,0.100517279,775.06091,77.90701335,96.32189943,High
27,0.150152207,825.591109,123.9643272,98.62111788,High
30,0.181241505,761.391052,137.99566,98.87111309,High
32,0.011415359,758.4563458,8.658051506,33.92339085,Medium
35,0.326497602,699.0810778,228.2482957,99.53820944,High
36,0.130644376,730.8111446,95.47636563,97.60697804,High
38,0.007841649,759.5777346,5.956342218,27.21186762,Low
42,0.060380697,759.5778544,45.86383996,90.33794337,High
44,0.064784043,928.5585098,60.1557747,93.98654598,High
45,0.0087546,928.5585464,8.129158959,32.67680708,Medium
47,0.00262638,928.5586196,2.438747817,14.8059108,Low
49,0.268135276,1118.629215,299.9439535,99.72906124,High
50,0.007969248,856.0218892,6.821850388,29.50312162,Low
52,0.029643502,659.2180932,19.54153309,58.3491762,Medium
53,0.159105124,761.6689058,121.1854255,98.55769727,High
54,0.054963587,761.6689358,41.86405719,88.57883256,High
55,0.00289282,761.6689659,2.20337149,13.64501861,Low
58,0.000122136,796.8411232,0.097322775,1.132869134,Low
59,0.003216241,796.8411546,2.562833144,15.40943905,Low
60,0.000405868,1041.314493,0.422635762,4.135761409,Low
62,0.089069873,830.8595564,74.00455491,95.94403057,High
65,0.432004543,921.9120938,398.270213,99.86357194,High
67,0.068274315,867.1083244,59.20122674,93.81029567,High
68,0.005974002,867.1083586,5.180107477,24.96412311,Low
72,0.101482047,793.8208276,80.55856244,96.56540509,High
73,0.122298875,793.8208589,97.08339834,97.68971981,High
77,0.070085421,854.6231815,59.89662538,93.93669443,High
78,0.016251692,854.6232152,13.88907292,45.47493927,Medium
80,0.017357752,763.2182933,13.24775422,44.05918471,Medium
82,0.10993243,763.2183535,83.90244788,96.84873299,High
84,0.141506017,791.3561612,111.9816581,98.30239243,High
86,0.008734939,791.3562236,6.912448398,29.72509377,Low
88,0.047053427,769.1279071,36.19010392,84.87831354,High
90,0.208799577,769.1279677,160.5935947,99.13393991,High
92,0.083815383,731.864528,61.34150549,94.19037688,High
94,0.094036768,731.8645857,68.82218054,95.32103367,High
96,0.008425625,801.3023652,6.751473424,29.32097172,Low
97,0.09870018,801.3023968,79.08869078,96.43148435,High
100,0.080258872,895.5664041,71.87714932,95.70553957,High
102,0.344864121,950.8515156,327.9145717,99.77684794,High
104,0.020294416,727.5962221,14.76614061,47.46428166,Medium
107,0.010956629,828.5944244,9.078601375,34.89136639,Medium
108,0.002739157,828.5944571,2.269650404,13.9659564,Low
109,0.105457548,828.5944897,87.38154288,97.10226795,High
112,0.025951529,781.8208345,20.28944571,60.01817074,Medium
113,0.217992837,781.8208654,170.4313485,99.2193365,High
115,0.073513819,811.7623106,59.67574788,93.89878955,High
117,0.014294353,811.7623746,11.60361826,40.41220449,Medium
120,0.102416854,785.3846942,80.43662917,96.55272097,High
121,0.006482079,785.3847251,5.090926032,24.70940823,Low
122,0.009074911,785.3847561,7.127296634,30.26225161,Medium
124,0.115258779,659.8998023,76.05924522,96.1518437,High
127,0.003872085,780.1476427,3.020797907,17.52591764,Low
129,0.058438712,780.1477042,45.59082685,90.2392727,High
133,0.067743014,823.6312353,55.79526251,93.1333175,High
137,0.09273116,764.1920864,70.86441849,95.5822381,High
139,0.079397786,778.1017654,61.77955762,94.26825149,High
142,0.142673318,808.6496839,115.3727337,98.40460286,High
145,0.165186599,871.5754962,143.9725919,98.95208499,High
